
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	200012c4 	.word	0x200012c4
       4:	0001b619 	.word	0x0001b619
       8:	0001b67d 	.word	0x0001b67d
       c:	0001b683 	.word	0x0001b683
      10:	0001b689 	.word	0x0001b689
      14:	0001b689 	.word	0x0001b689
      18:	0001b689 	.word	0x0001b689
	...
      2c:	0001b689 	.word	0x0001b689
      30:	0001b689 	.word	0x0001b689
      34:	00000000 	.word	0x00000000
      38:	0001b689 	.word	0x0001b689
      3c:	0001b689 	.word	0x0001b689
      40:	0001b689 	.word	0x0001b689
      44:	0001b689 	.word	0x0001b689
      48:	0001b689 	.word	0x0001b689
      4c:	0001b689 	.word	0x0001b689
      50:	0001b689 	.word	0x0001b689
      54:	0001b689 	.word	0x0001b689
      58:	0001b689 	.word	0x0001b689
      5c:	0001b689 	.word	0x0001b689
      60:	0001b689 	.word	0x0001b689
      64:	0001b689 	.word	0x0001b689
      68:	0001b689 	.word	0x0001b689
      6c:	0001b689 	.word	0x0001b689
      70:	0001b689 	.word	0x0001b689
      74:	0001b689 	.word	0x0001b689
      78:	0001b689 	.word	0x0001b689
      7c:	0001b689 	.word	0x0001b689
      80:	0001b689 	.word	0x0001b689
      84:	0001b689 	.word	0x0001b689
      88:	0001b689 	.word	0x0001b689
      8c:	0001b689 	.word	0x0001b689
      90:	0001b689 	.word	0x0001b689
      94:	0001b689 	.word	0x0001b689
      98:	0001b689 	.word	0x0001b689
      9c:	0001b689 	.word	0x0001b689
      a0:	0001b689 	.word	0x0001b689
      a4:	0001b689 	.word	0x0001b689
      a8:	0001b689 	.word	0x0001b689
      ac:	0001b689 	.word	0x0001b689
      b0:	0001b689 	.word	0x0001b689
      b4:	0001b689 	.word	0x0001b689
      b8:	0001b689 	.word	0x0001b689
      bc:	0001b689 	.word	0x0001b689
      c0:	0001b689 	.word	0x0001b689
      c4:	0001b689 	.word	0x0001b689
      c8:	0001b689 	.word	0x0001b689
      cc:	0001b689 	.word	0x0001b689
      d0:	0001b689 	.word	0x0001b689
      d4:	0001b689 	.word	0x0001b689
      d8:	0001b689 	.word	0x0001b689
      dc:	0001b689 	.word	0x0001b689
      e0:	0001b689 	.word	0x0001b689
	...
      ec:	0001b689 	.word	0x0001b689
      f0:	0001b689 	.word	0x0001b689
      f4:	0001b689 	.word	0x0001b689
      f8:	0001b689 	.word	0x0001b689
      fc:	0001b689 	.word	0x0001b689
     100:	0001b689 	.word	0x0001b689
     104:	0001b689 	.word	0x0001b689
     108:	0001b689 	.word	0x0001b689
     10c:	0001b689 	.word	0x0001b689
	...
